

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 11:29:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F97J60
   124                           	psect	text93,global,reloc=2,class=CODE,delta=1
   125                           	psect	text94,global,reloc=2,class=CODE,delta=1
   126                           	psect	text95,global,reloc=2,class=CODE,delta=1
   127                           	psect	text96,global,reloc=2,class=CODE,delta=1
   128                           	psect	text97,global,reloc=2,class=CODE,delta=1
   129                           	psect	text98,global,reloc=2,class=CODE,delta=1
   130                           	psect	text99,global,reloc=2,class=CODE,delta=1
   131                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=3
   132                           	psect	text101,global,reloc=2,class=CODE,delta=1
   133                           	psect	text102,global,reloc=2,class=CODE,delta=1
   134                           	psect	text103,global,reloc=2,class=CODE,delta=1
   135                           	psect	text104,global,reloc=2,class=CODE,delta=1,inline
   136                           	psect	text105,global,reloc=2,class=CODE,delta=1
   137                           	psect	text106,global,reloc=2,class=CODE,delta=1
   138                           	psect	text107,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text108,global,reloc=2,class=CODE,delta=1
   140                           	psect	text109,global,reloc=2,class=CODE,delta=1
   141                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=2
   142                           	psect	text111,global,reloc=2,class=CODE,delta=1
   143                           	psect	text112,global,reloc=2,class=CODE,delta=1
   144                           	psect	text113,global,reloc=2,class=CODE,delta=1
   145                           	psect	text114,global,reloc=2,class=CODE,delta=1
   146                           	psect	text115,global,reloc=2,class=CODE,delta=1,inline
   147                           	psect	text116,global,reloc=2,class=CODE,delta=1
   148                           	psect	text117,global,reloc=2,class=CODE,delta=1
   149                           	psect	text118,global,reloc=2,class=CODE,delta=1
   150                           	psect	text119,global,reloc=2,class=CODE,delta=1
   151                           	psect	text120,global,reloc=2,class=CODE,delta=1
   152                           	psect	text121,global,reloc=2,class=CODE,delta=1
   153                           	psect	text122,global,reloc=2,class=CODE,delta=1
   154                           	psect	text123,global,reloc=2,class=CODE,delta=1
   155                           	psect	text124,global,reloc=2,class=CODE,delta=1
   156                           	psect	text125,global,reloc=2,class=CODE,delta=1
   157                           	psect	text126,global,reloc=2,class=CODE,delta=1
   158                           	psect	text127,global,reloc=2,class=CODE,delta=1
   159                           	psect	text128,global,reloc=2,class=CODE,delta=1
   160                           	psect	text129,global,reloc=2,class=CODE,delta=1
   161                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=3
   162                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=2
   163                           	psect	text132,global,reloc=2,class=CODE,delta=1
   164                           	psect	text133,global,reloc=2,class=CODE,delta=1
   165                           	psect	text134,global,reloc=2,class=CODE,delta=1
   166                           	psect	text135,global,reloc=2,class=CODE,delta=1
   167                           	psect	text136,global,reloc=2,class=CODE,delta=1
   168                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   169                           	psect	text138,global,reloc=2,class=CODE,delta=1
   170                           	psect	text139,global,reloc=2,class=CODE,delta=1
   171                           	psect	text140,global,reloc=2,class=CODE,delta=1
   172                           	psect	text141,global,reloc=2,class=CODE,delta=1
   173                           	psect	text142,global,reloc=2,class=CODE,delta=1
   174                           	psect	text143,global,reloc=2,class=CODE,delta=1
   175                           	psect	text144,global,reloc=2,class=CODE,delta=1
   176                           	psect	text145,global,reloc=2,class=CODE,delta=1
   177                           	psect	text146,global,reloc=2,class=CODE,delta=1
   178                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   179                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   180                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   181                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   182                           	dabs	1,0xE7E,2,_errataTemp
   183   000000                     
   184                           ; Generated 17/08/2023 GMT
   185                           ; 
   186                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   187                           ; All rights reserved.
   188                           ; 
   189                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   190                           ; 
   191                           ; Redistribution and use in source and binary forms, with or without modification, are
   192                           ; permitted provided that the following conditions are met:
   193                           ; 
   194                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   195                           ;        conditions and the following disclaimer.
   196                           ; 
   197                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   198                           ;        of conditions and the following disclaimer in the documentation and/or other
   199                           ;        materials provided with the distribution. Publication is not required when
   200                           ;        this file is used in an embedded application.
   201                           ; 
   202                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   203                           ;        software without specific prior written permission.
   204                           ; 
   205                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   206                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   207                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   208                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   209                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   210                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   211                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   212                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   213                           ; 
   214                           ; 
   215                           ; Code-generator required, PIC18F97J60 Definitions
   216                           ; 
   217                           ; SFR Addresses
   218   000000                     
   219                           	psect	idataBANK1
   220   018338                     __pidataBANK1:
   221                           	callstack 0
   222                           
   223                           ;initializer for _milliseconds_counter
   224   018338  0001               	dw	1
   225   01833A  0000               	dw	0
   226                           
   227                           ;initializer for _tBootWaitTimeCnt
   228   01833C  0001               	dw	1
   229   01833E  0000               	dw	0
   230                           
   231                           ;initializer for _lfsr_value
   232   018340  40                 	db	64
   233                           
   234                           ;initializer for _xor_mask
   235   018341  41                 	db	65
   236                           
   237                           ;initializer for _invert
   238   018342  01                 	db	1
   239                           
   240                           	psect	idataBANK2
   241   017B3E                     __pidataBANK2:
   242                           	callstack 0
   243                           
   244                           ;initializer for _VOLTDETECT
   245   017B3E  0005               	dw	5
   246   017B40  0000               	dw	0
   247   017B42  0000               	dw	0
   248   017B44  00                 	db	0
   249   017B45  00                 	db	0
   250   017B46  84                 	db	132
   251   017B47  0F                 	db	15
   252   017B48  80                 	db	128
   253   017B49  00                 	db	0
   254   017B4A  01                 	db	1
   255   017B4B  00                 	db	0
   256                           
   257                           ;initializer for _HALL_BLK_13
   258   017B4C  0005               	dw	5
   259   017B4E  0000               	dw	0
   260   017B50  0000               	dw	0
   261   017B52  00                 	db	0
   262   017B53  00                 	db	0
   263   017B54  85                 	db	133
   264   017B55  0F                 	db	15
   265   017B56  01                 	db	1
   266   017B57  00                 	db	0
   267   017B58  00                 	db	0
   268   017B59  01                 	db	1
   269                           
   270                           ;initializer for _macAddress
   271   017B5A  02                 	db	2
   272   017B5B  00                 	db	0
   273   017B5C  00                 	db	0
   274   017B5D  00                 	db	0
   275   017B5E  00                 	db	0
   276   017B5F  01                 	db	1
   277                           
   278                           ;initializer for _REL_T5
   279   017B60  8C                 	db	140
   280   017B61  0F                 	db	15
   281   017B62  20                 	db	32
   282                           
   283                           ;initializer for _REL_T4
   284   017B63  8C                 	db	140
   285   017B64  0F                 	db	15
   286   017B65  10                 	db	16
   287                           
   288                           ;initializer for _OCC_TO_T3
   289   017B66  8D                 	db	141
   290   017B67  0F                 	db	15
   291   017B68  04                 	db	4
   292                           
   293                           ;initializer for _OCC_TO_T6
   294   017B69  8D                 	db	141
   295   017B6A  0F                 	db	15
   296   017B6B  08                 	db	8
   297                           
   298                           ;initializer for _OCC_TO_STN_12
   299   017B6C  8D                 	db	141
   300   017B6D  0F                 	db	15
   301   017B6E  02                 	db	2
   302                           
   303                           ;initializer for _OCC_TO_STN_11
   304   017B6F  8D                 	db	141
   305   017B70  0F                 	db	15
   306   017B71  01                 	db	1
   307                           
   308                           ;initializer for _OCC_TO_STN_10
   309   017B72  91                 	db	145
   310   017B73  0F                 	db	15
   311   017B74  80                 	db	128
   312                           
   313                           ;initializer for _OCC_TO_STN_3
   314   017B75  91                 	db	145
   315   017B76  0F                 	db	15
   316   017B77  40                 	db	64
   317                           
   318                           ;initializer for _OCC_TO_STN_2
   319   017B78  91                 	db	145
   320   017B79  0F                 	db	15
   321   017B7A  20                 	db	32
   322                           
   323                           ;initializer for _OCC_TO_STN_1
   324   017B7B  91                 	db	145
   325   017B7C  0F                 	db	15
   326   017B7D  10                 	db	16
   327                           
   328                           ;initializer for _OCC_TO_9B
   329   017B7E  8C                 	db	140
   330   017B7F  0F                 	db	15
   331   017B80  80                 	db	128
   332                           
   333                           ;initializer for _OCC_TO_21B
   334   017B81  8C                 	db	140
   335   017B82  0F                 	db	15
   336   017B83  40                 	db	64
   337                           
   338                           	psect	idataBANK3
   339   0175F6                     __pidataBANK3:
   340                           	callstack 0
   341                           
   342                           ;initializer for _HALL_BLK_4A
   343   0175F6  0005               	dw	5
   344   0175F8  0000               	dw	0
   345   0175FA  0000               	dw	0
   346   0175FC  00                 	db	0
   347   0175FD  00                 	db	0
   348   0175FE  85                 	db	133
   349   0175FF  0F                 	db	15
   350   017600  80                 	db	128
   351   017601  00                 	db	0
   352   017602  00                 	db	0
   353   017603  01                 	db	1
   354                           
   355                           ;initializer for _HALL_BLK_9B
   356   017604  0005               	dw	5
   357   017606  0000               	dw	0
   358   017608  0000               	dw	0
   359   01760A  00                 	db	0
   360   01760B  00                 	db	0
   361   01760C  85                 	db	133
   362   01760D  0F                 	db	15
   363   01760E  40                 	db	64
   364   01760F  00                 	db	0
   365   017610  00                 	db	0
   366   017611  01                 	db	1
   367                           
   368                           ;initializer for _HALL_BLK_T2
   369   017612  0005               	dw	5
   370   017614  0000               	dw	0
   371   017616  0000               	dw	0
   372   017618  00                 	db	0
   373   017619  00                 	db	0
   374   01761A  85                 	db	133
   375   01761B  0F                 	db	15
   376   01761C  20                 	db	32
   377   01761D  00                 	db	0
   378   01761E  00                 	db	0
   379   01761F  01                 	db	1
   380                           
   381                           ;initializer for _HALL_BLK_T1
   382   017620  0005               	dw	5
   383   017622  0000               	dw	0
   384   017624  0000               	dw	0
   385   017626  00                 	db	0
   386   017627  00                 	db	0
   387   017628  85                 	db	133
   388   017629  0F                 	db	15
   389   01762A  10                 	db	16
   390   01762B  00                 	db	0
   391   01762C  00                 	db	0
   392   01762D  01                 	db	1
   393                           
   394                           ;initializer for _HALL_BLK_T5
   395   01762E  0005               	dw	5
   396   017630  0000               	dw	0
   397   017632  0000               	dw	0
   398   017634  00                 	db	0
   399   017635  00                 	db	0
   400   017636  85                 	db	133
   401   017637  0F                 	db	15
   402   017638  08                 	db	8
   403   017639  00                 	db	0
   404   01763A  00                 	db	0
   405   01763B  01                 	db	1
   406                           
   407                           ;initializer for _HALL_BLK_T4
   408   01763C  0005               	dw	5
   409   01763E  0000               	dw	0
   410   017640  0000               	dw	0
   411   017642  00                 	db	0
   412   017643  00                 	db	0
   413   017644  85                 	db	133
   414   017645  0F                 	db	15
   415   017646  04                 	db	4
   416   017647  00                 	db	0
   417   017648  00                 	db	0
   418   017649  01                 	db	1
   419                           
   420                           ;initializer for _HALL_BLK_21A
   421   01764A  0005               	dw	5
   422   01764C  0000               	dw	0
   423   01764E  0000               	dw	0
   424   017650  00                 	db	0
   425   017651  00                 	db	0
   426   017652  85                 	db	133
   427   017653  0F                 	db	15
   428   017654  02                 	db	2
   429   017655  00                 	db	0
   430   017656  00                 	db	0
   431   017657  01                 	db	1
   432                           
   433                           	psect	idataBANK4
   434   0164E4                     __pidataBANK4:
   435                           	callstack 0
   436                           
   437                           ;initializer for _OCC_FR_21B
   438   0164E4  00C8               	dw	200
   439   0164E6  0000               	dw	0
   440   0164E8  0000               	dw	0
   441   0164EA  00                 	db	0
   442   0164EB  00                 	db	0
   443   0164EC  84                 	db	132
   444   0164ED  0F                 	db	15
   445   0164EE  40                 	db	64
   446   0164EF  00                 	db	0
   447   0164F0  01                 	db	1
   448   0164F1  01                 	db	1
   449                           
   450                           ;initializer for _OCC_FR_9B
   451   0164F2  00C8               	dw	200
   452   0164F4  0000               	dw	0
   453   0164F6  0000               	dw	0
   454   0164F8  00                 	db	0
   455   0164F9  00                 	db	0
   456   0164FA  86                 	db	134
   457   0164FB  0F                 	db	15
   458   0164FC  80                 	db	128
   459   0164FD  00                 	db	0
   460   0164FE  01                 	db	1
   461   0164FF  01                 	db	1
   462                           
   463                           ;initializer for _OCC_FR_22B
   464   016500  00C8               	dw	200
   465   016502  0000               	dw	0
   466   016504  0000               	dw	0
   467   016506  00                 	db	0
   468   016507  00                 	db	0
   469   016508  86                 	db	134
   470   016509  0F                 	db	15
   471   01650A  40                 	db	64
   472   01650B  00                 	db	0
   473   01650C  01                 	db	1
   474   01650D  01                 	db	1
   475                           
   476                           ;initializer for _OCC_FR_23B
   477   01650E  00C8               	dw	200
   478   016510  0000               	dw	0
   479   016512  0000               	dw	0
   480   016514  00                 	db	0
   481   016515  00                 	db	0
   482   016516  86                 	db	134
   483   016517  0F                 	db	15
   484   016518  20                 	db	32
   485   016519  00                 	db	0
   486   01651A  01                 	db	1
   487   01651B  01                 	db	1
   488                           
   489                           ;initializer for _CTRL_OFF
   490   01651C  00C8               	dw	200
   491   01651E  0000               	dw	0
   492   016520  0000               	dw	0
   493   016522  00                 	db	0
   494   016523  00                 	db	0
   495   016524  86                 	db	134
   496   016525  0F                 	db	15
   497   016526  10                 	db	16
   498   016527  00                 	db	0
   499   016528  01                 	db	1
   500   016529  01                 	db	1
   501                           
   502                           ;initializer for _OCC_FR_T3
   503   01652A  00C8               	dw	200
   504   01652C  0000               	dw	0
   505   01652E  0000               	dw	0
   506   016530  00                 	db	0
   507   016531  00                 	db	0
   508   016532  86                 	db	134
   509   016533  0F                 	db	15
   510   016534  08                 	db	8
   511   016535  00                 	db	0
   512   016536  01                 	db	1
   513   016537  01                 	db	1
   514                           
   515                           ;initializer for _OCC_FR_T6
   516   016538  00C8               	dw	200
   517   01653A  0000               	dw	0
   518   01653C  0000               	dw	0
   519   01653E  00                 	db	0
   520   01653F  00                 	db	0
   521   016540  86                 	db	134
   522   016541  0F                 	db	15
   523   016542  04                 	db	4
   524   016543  00                 	db	0
   525   016544  01                 	db	1
   526   016545  01                 	db	1
   527                           
   528                           ;initializer for _OCC_FR_STN_12
   529   016546  00C8               	dw	200
   530   016548  0000               	dw	0
   531   01654A  0000               	dw	0
   532   01654C  00                 	db	0
   533   01654D  00                 	db	0
   534   01654E  86                 	db	134
   535   01654F  0F                 	db	15
   536   016550  02                 	db	2
   537   016551  00                 	db	0
   538   016552  01                 	db	1
   539   016553  01                 	db	1
   540                           
   541                           ;initializer for _OCC_FR_STN_11
   542   016554  00C8               	dw	200
   543   016556  0000               	dw	0
   544   016558  0000               	dw	0
   545   01655A  00                 	db	0
   546   01655B  00                 	db	0
   547   01655C  86                 	db	134
   548   01655D  0F                 	db	15
   549   01655E  01                 	db	1
   550   01655F  00                 	db	0
   551   016560  01                 	db	1
   552   016561  01                 	db	1
   553                           
   554                           ;initializer for _OCC_FR_STN_10
   555   016562  00C8               	dw	200
   556   016564  0000               	dw	0
   557   016566  0000               	dw	0
   558   016568  00                 	db	0
   559   016569  00                 	db	0
   560   01656A  87                 	db	135
   561   01656B  0F                 	db	15
   562   01656C  80                 	db	128
   563   01656D  00                 	db	0
   564   01656E  01                 	db	1
   565   01656F  01                 	db	1
   566                           
   567                           ;initializer for _OCC_FR_STN_3
   568   016570  00C8               	dw	200
   569   016572  0000               	dw	0
   570   016574  0000               	dw	0
   571   016576  00                 	db	0
   572   016577  00                 	db	0
   573   016578  87                 	db	135
   574   016579  0F                 	db	15
   575   01657A  40                 	db	64
   576   01657B  00                 	db	0
   577   01657C  01                 	db	1
   578   01657D  01                 	db	1
   579                           
   580                           ;initializer for _OCC_FR_STN_2
   581   01657E  00C8               	dw	200
   582   016580  0000               	dw	0
   583   016582  0000               	dw	0
   584   016584  00                 	db	0
   585   016585  00                 	db	0
   586   016586  87                 	db	135
   587   016587  0F                 	db	15
   588   016588  20                 	db	32
   589   016589  00                 	db	0
   590   01658A  01                 	db	1
   591   01658B  01                 	db	1
   592                           
   593                           ;initializer for _OCC_FR_STN_1
   594   01658C  00C8               	dw	200
   595   01658E  0000               	dw	0
   596   016590  0000               	dw	0
   597   016592  00                 	db	0
   598   016593  00                 	db	0
   599   016594  87                 	db	135
   600   016595  0F                 	db	15
   601   016596  10                 	db	16
   602   016597  00                 	db	0
   603   016598  01                 	db	1
   604   016599  01                 	db	1
   605                           
   606                           ;initializer for _OCC_FR_BLK4
   607   01659A  07D0               	dw	2000
   608   01659C  0000               	dw	0
   609   01659E  0000               	dw	0
   610   0165A0  00                 	db	0
   611   0165A1  00                 	db	0
   612   0165A2  87                 	db	135
   613   0165A3  0F                 	db	15
   614   0165A4  08                 	db	8
   615   0165A5  00                 	db	0
   616   0165A6  01                 	db	1
   617   0165A7  01                 	db	1
   618                           
   619                           ;initializer for _OCC_FR_BLK13
   620   0165A8  07D0               	dw	2000
   621   0165AA  0000               	dw	0
   622   0165AC  0000               	dw	0
   623   0165AE  00                 	db	0
   624   0165AF  00                 	db	0
   625   0165B0  87                 	db	135
   626   0165B1  0F                 	db	15
   627   0165B2  04                 	db	4
   628   0165B3  00                 	db	0
   629   0165B4  01                 	db	1
   630   0165B5  01                 	db	1
   631                           
   632                           ;initializer for _HALL_BLK_T8
   633   0165B6  0005               	dw	5
   634   0165B8  0000               	dw	0
   635   0165BA  0000               	dw	0
   636   0165BC  00                 	db	0
   637   0165BD  00                 	db	0
   638   0165BE  87                 	db	135
   639   0165BF  0F                 	db	15
   640   0165C0  02                 	db	2
   641   0165C1  00                 	db	0
   642   0165C2  00                 	db	0
   643   0165C3  01                 	db	1
   644                           
   645                           ;initializer for _HALL_BLK_T7
   646   0165C4  0005               	dw	5
   647   0165C6  0000               	dw	0
   648   0165C8  0000               	dw	0
   649   0165CA  00                 	db	0
   650   0165CB  00                 	db	0
   651   0165CC  87                 	db	135
   652   0165CD  0F                 	db	15
   653   0165CE  01                 	db	1
   654   0165CF  00                 	db	0
   655   0165D0  00                 	db	0
   656   0165D1  01                 	db	1
   657                           
   658                           	psect	idataBANK5
   659   017070                     __pidataBANK5:
   660                           	callstack 0
   661                           
   662                           ;initializer for _network_errors
   663   017070  E6                 	db	low STR_1
   664   017071  FF                 	db	high STR_1
   665   017072  D7                 	db	low STR_2
   666   017073  FF                 	db	high STR_2
   667   017074  80                 	db	low STR_3
   668   017075  FF                 	db	high STR_3
   669   017076  C3                 	db	low STR_4
   670   017077  FF                 	db	high STR_4
   671   017078  4C                 	db	low STR_5
   672   017079  FF                 	db	high STR_5
   673   01707A  8F                 	db	low STR_6
   674   01707B  FF                 	db	high STR_6
   675   01707C  6F                 	db	low STR_7
   676   01707D  FF                 	db	high STR_7
   677   01707E  C5                 	db	low STR_8
   678   01707F  FE                 	db	high STR_8
   679   017080  B1                 	db	low STR_9
   680   017081  FE                 	db	high STR_9
