

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 19:23:51 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text43,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text47,local,class=CODE,merge=1,delta=2
    34                           	psect	text48,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
   498  0EB1                     	;# 
   499  0EB2                     	;# 
   500  0EB3                     	;# 
   501  0EB8                     	;# 
   502  0EB9                     	;# 
   503  0EBA                     	;# 
   504  0EBB                     	;# 
   505  0EBC                     	;# 
   506  0EBD                     	;# 
   507  0EBE                     	;# 
   508  0EC3                     	;# 
   509  0EC5                     	;# 
   510  0EC6                     	;# 
   511  0EC7                     	;# 
   512  0EC8                     	;# 
   513  0EC9                     	;# 
   514  0ECA                     	;# 
   515  0ECB                     	;# 
   516  0ECC                     	;# 
   517  0F10                     	;# 
   518  0F11                     	;# 
   519  0F12                     	;# 
   520  0F13                     	;# 
   521  0F14                     	;# 
   522  0F15                     	;# 
   523  0F16                     	;# 
   524  0F17                     	;# 
   525  0F18                     	;# 
   526  0F19                     	;# 
   527  0F1A                     	;# 
   528  0F1B                     	;# 
   529  0F1C                     	;# 
   530  0F1D                     	;# 
   531  0F1E                     	;# 
   532  0F1F                     	;# 
   533  0F20                     	;# 
   534  0F21                     	;# 
   535  0F22                     	;# 
   536  0F23                     	;# 
   537  0F24                     	;# 
   538  0F25                     	;# 
   539  0F26                     	;# 
   540  0F27                     	;# 
   541  0F38                     	;# 
   542  0F39                     	;# 
   543  0F3A                     	;# 
   544  0F3B                     	;# 
   545  0F3C                     	;# 
   546  0F3D                     	;# 
   547  0F3E                     	;# 
   548  0F3F                     	;# 
   549  0F40                     	;# 
   550  0F41                     	;# 
   551  0F43                     	;# 
   552  0F44                     	;# 
   553  0F45                     	;# 
   554  0F46                     	;# 
   555  0F47                     	;# 
   556  0F48                     	;# 
   557  0F49                     	;# 
   558  0F4A                     	;# 
   559  0F4B                     	;# 
   560  0F4C                     	;# 
   561  0F4E                     	;# 
   562  0F4F                     	;# 
   563  0F50                     	;# 
   564  0F51                     	;# 
   565  0F52                     	;# 
   566  0F53                     	;# 
   567  0F54                     	;# 
   568  0F55                     	;# 
   569  0F56                     	;# 
   570  0F57                     	;# 
   571  0F65                     	;# 
   572  0F68                     	;# 
   573  0F69                     	;# 
   574  0F6A                     	;# 
   575  0F6B                     	;# 
   576  0FE4                     	;# 
   577  0FE5                     	;# 
   578  0FE6                     	;# 
   579  0FE7                     	;# 
   580  0FE8                     	;# 
   581  0FE9                     	;# 
   582  0FEA                     	;# 
   583  0FEB                     	;# 
   584  0FED                     	;# 
   585  0FEE                     	;# 
   586  0FEF                     	;# 
   587  0000                     	;# 
   588  0001                     	;# 
   589  0002                     	;# 
   590  0003                     	;# 
   591  0004                     	;# 
   592  0005                     	;# 
   593  0006                     	;# 
   594  0007                     	;# 
   595  0008                     	;# 
   596  0009                     	;# 
   597  000A                     	;# 
   598  000B                     	;# 
   599  000C                     	;# 
   600  000D                     	;# 
   601  000E                     	;# 
   602  0010                     	;# 
   603  0011                     	;# 
   604  0012                     	;# 
   605  0013                     	;# 
   606  0016                     	;# 
   607  0017                     	;# 
   608  0018                     	;# 
   609  001C                     	;# 
   610  001C                     	;# 
   611  001D                     	;# 
   612  001D                     	;# 
   613  001E                     	;# 
   614  001F                     	;# 
   615  008C                     	;# 
   616  008C                     	;# 
   617  008D                     	;# 
   618  008E                     	;# 
   619  008E                     	;# 
   620  008F                     	;# 
   621  0090                     	;# 
   622  0090                     	;# 
   623  0091                     	;# 
   624  0093                     	;# 
   625  0094                     	;# 
   626  0095                     	;# 
   627  0096                     	;# 
   628  0097                     	;# 
   629  0098                     	;# 
   630  0099                     	;# 
   631  009A                     	;# 
   632  009B                     	;# 
   633  009C                     	;# 
   634  009D                     	;# 
   635  009E                     	;# 
   636  010C                     	;# 
   637  010D                     	;# 
   638  010E                     	;# 
   639  010E                     	;# 
   640  010F                     	;# 
   641  0110                     	;# 
   642  0110                     	;# 
   643  0111                     	;# 
   644  0112                     	;# 
   645  0112                     	;# 
   646  0113                     	;# 
   647  0114                     	;# 
   648  0114                     	;# 
   649  0115                     	;# 
   650  0116                     	;# 
   651  0116                     	;# 
   652  0117                     	;# 
   653  0119                     	;# 
   654  0119                     	;# 
   655  0119                     	;# 
   656  011A                     	;# 
   657  011A                     	;# 
   658  011A                     	;# 
   659  011B                     	;# 
   660  011B                     	;# 
   661  011B                     	;# 
   662  011B                     	;# 
   663  011B                     	;# 
   664  011C                     	;# 
   665  011C                     	;# 
   666  011C                     	;# 
   667  011D                     	;# 
   668  011D                     	;# 
   669  011D                     	;# 
   670  011E                     	;# 
   671  011E                     	;# 
   672  011E                     	;# 
   673  011F                     	;# 
   674  011F                     	;# 
   675  011F                     	;# 
   676  011F                     	;# 
   677  011F                     	;# 
   678  018C                     	;# 
   679  018D                     	;# 
   680  018E                     	;# 
   681  018F                     	;# 
   682  0190                     	;# 
   683  0191                     	;# 
   684  0192                     	;# 
   685  0196                     	;# 
   686  0197                     	;# 
   687  0198                     	;# 
   688  0199                     	;# 
   689  019A                     	;# 
   690  019B                     	;# 
   691  019C                     	;# 
   692  020C                     	;# 
   693  020C                     	;# 
   694  020D                     	;# 
   695  020E                     	;# 
   696  020F                     	;# 
   697  020F                     	;# 
   698  0210                     	;# 
   699  0210                     	;# 
   700  0211                     	;# 
   701  0211                     	;# 
   702  0212                     	;# 
   703  0212                     	;# 
   704  0213                     	;# 
   705  0214                     	;# 
   706  0215                     	;# 
   707  0215                     	;# 
   708  0216                     	;# 
   709  0216                     	;# 
   710  0217                     	;# 
   711  0217                     	;# 
   712  0218                     	;# 
   713  0218                     	;# 
   714  0219                     	;# 
   715  021A                     	;# 
   716  021B                     	;# 
   717  021B                     	;# 
   718  021C                     	;# 
   719  021C                     	;# 
   720  021D                     	;# 
   721  021D                     	;# 
   722  021E                     	;# 
   723  021F                     	;# 
   724  028C                     	;# 
   725  028C                     	;# 
   726  028D                     	;# 
   727  028D                     	;# 
   728  028E                     	;# 
   729  028F                     	;# 
   730  0290                     	;# 
   731  0290                     	;# 
   732  0291                     	;# 
   733  0292                     	;# 
   734  0292                     	;# 
   735  0293                     	;# 
   736  0293                     	;# 
   737  0294                     	;# 
   738  0295                     	;# 
   739  0296                     	;# 
   740  0296                     	;# 
   741  0297                     	;# 
   742  0298                     	;# 
   743  0298                     	;# 
   744  0299                     	;# 
   745  0299                     	;# 
   746  029A                     	;# 
   747  029B                     	;# 
   748  029C                     	;# 
   749  029C                     	;# 
   750  029D                     	;# 
   751  030C                     	;# 
   752  030C                     	;# 
   753  030D                     	;# 
   754  030E                     	;# 
   755  030F                     	;# 
   756  0310                     	;# 
   757  0310                     	;# 
   758  0311                     	;# 
   759  0312                     	;# 
   760  0313                     	;# 
   761  0314                     	;# 
   762  0314                     	;# 
   763  0315                     	;# 
   764  0316                     	;# 
   765  0317                     	;# 
   766  0318                     	;# 
   767  0318                     	;# 
   768  0319                     	;# 
   769  031A                     	;# 
   770  031B                     	;# 
   771  031C                     	;# 
   772  031C                     	;# 
   773  031D                     	;# 
   774  031E                     	;# 
   775  031F                     	;# 
   776  038C                     	;# 
   777  038D                     	;# 
   778  038E                     	;# 
   779  0390                     	;# 
   780  0391                     	;# 
   781  0392                     	;# 
   782  040C                     	;# 
   783  040D                     	;# 
   784  040E                     	;# 
   785  040F                     	;# 
   786  0410                     	;# 
   787  0411                     	;# 
   788  0416                     	;# 
   789  0416                     	;# 
   790  0417                     	;# 
   791  0418                     	;# 
   792  0418                     	;# 
   793  0419                     	;# 
   794  041A                     	;# 
   795  041A                     	;# 
   796  041B                     	;# 
   797  041C                     	;# 
   798  041C                     	;# 
   799  041D                     	;# 
   800  041E                     	;# 
   801  041F                     	;# 
   802  048C                     	;# 
   803  048C                     	;# 
   804  048D                     	;# 
   805  048E                     	;# 
   806  048F                     	;# 
   807  048F                     	;# 
   808  0490                     	;# 
   809  0491                     	;# 
   810  0492                     	;# 
   811  0492                     	;# 
   812  0493                     	;# 
   813  0494                     	;# 
   814  0495                     	;# 
   815  0495                     	;# 
   816  0496                     	;# 
   817  0497                     	;# 
   818  0498                     	;# 
   819  0499                     	;# 
   820  049A                     	;# 
   821  049B                     	;# 
   822  049C                     	;# 
   823  049D                     	;# 
   824  050C                     	;# 
   825  050C                     	;# 
   826  050D                     	;# 
   827  050E                     	;# 
   828  050F                     	;# 
   829  050F                     	;# 
   830  0510                     	;# 
   831  0511                     	;# 
   832  0512                     	;# 
   833  0512                     	;# 
   834  0513                     	;# 
   835  0514                     	;# 
   836  0515                     	;# 
   837  0515                     	;# 
   838  0516                     	;# 
   839  0517                     	;# 
   840  0518                     	;# 
   841  0519                     	;# 
   842  051A                     	;# 
   843  051B                     	;# 
   844  051C                     	;# 
   845  051D                     	;# 
   846  058C                     	;# 
   847  058C                     	;# 
   848  058D                     	;# 
   849  058E                     	;# 
   850  058F                     	;# 
   851  058F                     	;# 
   852  0590                     	;# 
   853  0591                     	;# 
   854  0592                     	;# 
   855  0593                     	;# 
   856  060C                     	;# 
   857  060D                     	;# 
   858  060E                     	;# 
   859  060F                     	;# 
   860  0610                     	;# 
   861  0611                     	;# 
   862  0612                     	;# 
   863  0613                     	;# 
   864  0614                     	;# 
   865  0616                     	;# 
   866  0617                     	;# 
   867  0618                     	;# 
   868  0619                     	;# 
   869  061A                     	;# 
   870  061B                     	;# 
   871  061C                     	;# 
   872  061D                     	;# 
   873  061E                     	;# 
   874  068C                     	;# 
   875  068D                     	;# 
   876  068E                     	;# 
   877  068F                     	;# 
   878  0690                     	;# 
   879  0691                     	;# 
   880  0692                     	;# 
   881  0693                     	;# 
   882  0694                     	;# 
   883  070C                     	;# 
   884  070D                     	;# 
   885  070E                     	;# 
   886  070F                     	;# 
   887  0710                     	;# 
   888  0711                     	;# 
   889  0712                     	;# 
   890  0713                     	;# 
   891  0714                     	;# 
   892  0716                     	;# 
   893  0717                     	;# 
   894  0718                     	;# 
   895  0719                     	;# 
   896  071A                     	;# 
   897  071B                     	;# 
   898  071C                     	;# 
   899  071D                     	;# 
   900  071E                     	;# 
   901  0796                     	;# 
   902  0797                     	;# 
   903  0798                     	;# 
   904  0799                     	;# 
   905  079A                     	;# 
   906  079B                     	;# 
   907  080C                     	;# 
   908  080D                     	;# 
   909  080E                     	;# 
   910  080F                     	;# 
   911  0810                     	;# 
   912  0811                     	;# 
   913  0812                     	;# 
   914  0813                     	;# 
   915  0814                     	;# 
   916  081A                     	;# 
   917  081B                     	;# 
   918  081C                     	;# 
   919  081D                     	;# 
   920  081E                     	;# 
   921  081F                     	;# 
   922  088C                     	;# 
   923  088D                     	;# 
   924  088E                     	;# 
   925  088F                     	;# 
   926  0890                     	;# 
   927  0891                     	;# 
   928  0892                     	;# 
   929  0893                     	;# 
   930  0895                     	;# 
   931  0896                     	;# 
   932  0897                     	;# 
   933  0898                     	;# 
   934  0899                     	;# 
   935  089A                     	;# 
   936  089B                     	;# 
   937  090C                     	;# 
   938  090E                     	;# 
   939  090F                     	;# 
   940  091F                     	;# 
   941  098F                     	;# 
   942  098F                     	;# 
