

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 11:37:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F97J60
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1,inline
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=3
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=2
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   161                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   162                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   163                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   164                           	dabs	1,0xE7E,2,_errataTemp
   165   000000                     
   166                           ; Generated 17/08/2023 GMT
   167                           ; 
   168                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   169                           ; All rights reserved.
   170                           ; 
   171                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   172                           ; 
   173                           ; Redistribution and use in source and binary forms, with or without modification, are
   174                           ; permitted provided that the following conditions are met:
   175                           ; 
   176                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   177                           ;        conditions and the following disclaimer.
   178                           ; 
   179                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   180                           ;        of conditions and the following disclaimer in the documentation and/or other
   181                           ;        materials provided with the distribution. Publication is not required when
   182                           ;        this file is used in an embedded application.
   183                           ; 
   184                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   185                           ;        software without specific prior written permission.
   186                           ; 
   187                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   188                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   189                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   190                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   191                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   192                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   193                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   194                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   195                           ; 
   196                           ; 
   197                           ; Code-generator required, PIC18F97J60 Definitions
   198                           ; 
   199                           ; SFR Addresses
   200   000000                     
   201                           	psect	idataBANK1
   202   016D82                     __pidataBANK1:
   203                           	callstack 0
   204                           
   205                           ;initializer for _milliseconds_counter
   206   016D82  0001               	dw	1
   207   016D84  0000               	dw	0
   208                           
   209                           ;initializer for _FDepOccRight
   210   016D86  01                 	db	1
   211                           
   212                           ;initializer for _lfsr_value
   213   016D87  40                 	db	64
   214                           
   215                           ;initializer for _xor_mask
   216   016D88  41                 	db	65
   217                           
   218                           	psect	idataBANK2
   219   0163FE                     __pidataBANK2:
   220                           	callstack 0
   221                           
   222                           ;initializer for _tBootWaitTimeCnt
   223   0163FE  0001               	dw	1
   224   016400  0000               	dw	0
   225                           
   226                           ;initializer for _HALL_STOP_FDEP
   227   016402  0005               	dw	5
   228   016404  0000               	dw	0
   229   016406  0000               	dw	0
   230   016408  00                 	db	0
   231   016409  00                 	db	0
   232   01640A  88                 	db	136
   233   01640B  0F                 	db	15
   234   01640C  04                 	db	4
   235   01640D  00                 	db	0
   236   01640E  00                 	db	0
   237   01640F  01                 	db	1
   238                           
   239                           ;initializer for _HALL_BUSSTOP_IND
   240   016410  0005               	dw	5
   241   016412  0000               	dw	0
   242   016414  0000               	dw	0
   243   016416  00                 	db	0
   244   016417  00                 	db	0
   245   016418  88                 	db	136
   246   016419  0F                 	db	15
   247   01641A  02                 	db	2
   248   01641B  00                 	db	0
   249   01641C  00                 	db	0
   250   01641D  01                 	db	1
   251                           
   252                           ;initializer for _HALL_BUSSTOP_STN
   253   01641E  0005               	dw	5
   254   016420  0000               	dw	0
   255   016422  0000               	dw	0
   256   016424  00                 	db	0
   257   016425  00                 	db	0
   258   016426  88                 	db	136
   259   016427  0F                 	db	15
   260   016428  01                 	db	1
   261   016429  00                 	db	0
   262   01642A  00                 	db	0
   263   01642B  01                 	db	1
   264                           
   265                           ;initializer for _FIRE_DEP
   266   01642C  8C                 	db	140
   267   01642D  0F                 	db	15
   268   01642E  10                 	db	16
   269   01642F  8C                 	db	140
   270   016430  0F                 	db	15
   271   016431  20                 	db	32
   272   016432  8C                 	db	140
   273   016433  0F                 	db	15
   274   016434  40                 	db	64
   275   016435  8C                 	db	140
   276   016436  0F                 	db	15
   277   016437  80                 	db	128
   278                           
   279                           ;initializer for _BUS
   280   016438  8C                 	db	140
   281   016439  0F                 	db	15
   282   01643A  01                 	db	1
   283   01643B  8C                 	db	140
   284   01643C  0F                 	db	15
   285   01643D  02                 	db	2
   286   01643E  8C                 	db	140
   287   01643F  0F                 	db	15
   288   016440  04                 	db	4
   289   016441  8C                 	db	140
   290   016442  0F                 	db	15
   291   016443  08                 	db	8
   292                           
   293                           ;initializer for _macAddress
   294   016444  02                 	db	2
   295   016445  00                 	db	0
   296   016446  00                 	db	0
   297   016447  00                 	db	0
   298   016448  00                 	db	0
   299   016449  03                 	db	3
   300                           
   301                           	psect	idataBANK3
   302   016B74                     __pidataBANK3:
   303                           	callstack 0
   304                           
   305                           ;initializer for _network_errors
   306   016B74  E5                 	db	low STR_10
   307   016B75  FF                 	db	high STR_10
   308   016B76  D6                 	db	low STR_11
   309   016B77  FF                 	db	high STR_11
   310   016B78  7F                 	db	low STR_12
   311   016B79  FF                 	db	high STR_12
   312   016B7A  C2                 	db	low STR_13
   313   016B7B  FF                 	db	high STR_13
   314   016B7C  4B                 	db	low STR_14
   315   016B7D  FF                 	db	high STR_14
   316   016B7E  8E                 	db	low STR_15
   317   016B7F  FF                 	db	high STR_15
   318   016B80  6E                 	db	low STR_16
   319   016B81  FF                 	db	high STR_16
   320   016B82  C4                 	db	low STR_17
   321   016B83  FE                 	db	high STR_17
   322   016B84  B0                 	db	low STR_18
   323   016B85  FE                 	db	high STR_18
   324   016B86  D8                 	db	low STR_19
   325   016B87  FE                 	db	high STR_19
   326   016B88  25                 	db	low STR_20
   327   016B89  FF                 	db	high STR_20
   328   016B8A  12                 	db	low STR_21
   329   016B8B  FF                 	db	high STR_21
   330   016B8C  B6                 	db	low STR_22
   331   016B8D  FF                 	db	high STR_22
   332   016B8E  FF                 	db	low STR_23
   333   016B8F  FE                 	db	high STR_23
   334   016B90  EC                 	db	low STR_24
   335   016B91  FE                 	db	high STR_24
   336   016B92  86                 	db	low STR_25
   337   016B93  FE                 	db	high STR_25
   338                           
   339                           	psect	mediumconst
   340   00FD98                     __pmediumconst:
   341                           	callstack 0
   342   00FD98  00                 	db	0
   343   00FD99                     _severityThresholdTable:
   344                           	callstack 0
   345   00FD99  00                 	db	0
   346   00FD9A  06                 	db	6
   347   00FD9B  01                 	db	1
   348   00FD9C  05                 	db	5
   349   00FD9D  02                 	db	2
   350   00FD9E  05                 	db	5
   351   00FD9F  03                 	db	3
   352   00FDA0  06                 	db	6
   353   00FDA1  04                 	db	4
   354   00FDA2  05                 	db	5
   355   00FDA3  05                 	db	5
   356   00FDA4  05                 	db	5
   357   00FDA5  06                 	db	6
   358   00FDA6  06                 	db	6
   359   00FDA7  07                 	db	7
   360   00FDA8  05                 	db	5
   361   00FDA9  08                 	db	8
   362   00FDAA  06                 	db	6
   363   00FDAB  09                 	db	9
   364   00FDAC  05                 	db	5
   365   00FDAD  0A                 	db	10
   366   00FDAE  05                 	db	5
   367   00FDAF  0B                 	db	11
   368   00FDB0  05                 	db	5
   369   00FDB1  0C                 	db	12
   370   00FDB2  06                 	db	6
   371   00FDB3  0D                 	db	13
   372   00FDB4  05                 	db	5
   373   00FDB5  0E                 	db	14
   374   00FDB6  05                 	db	5
   375   00FDB7  0F                 	db	15
   376   00FDB8  05                 	db	5
   377   00FDB9  10                 	db	16
   378   00FDBA  06                 	db	6
   379   00FDBB  11                 	db	17
   380   00FDBC  05                 	db	5
   381   00FDBD  12                 	db	18
   382   00FDBE  05                 	db	5
   383   00FDBF  13                 	db	19
   384   00FDC0  06                 	db	6
   385   00FDC1  14                 	db	20
   386   00FDC2  05                 	db	5
   387   00FDC3  15                 	db	21
   388   00FDC4  06                 	db	6
   389   00FDC5  16                 	db	22
   390   00FDC6  05                 	db	5
   391   00FDC7  17                 	db	23
   392   00FDC8  05                 	db	5
   393   00FDC9                     __end_of_severityThresholdTable:
   394                           	callstack 0
   395   00FDC9                     _xorSequences:
   396                           	callstack 0
   397   00FDC9  41                 	db	65
   398   00FDCA  44                 	db	68
   399   00FDCB  47                 	db	71
   400   00FDCC  48                 	db	72
   401   00FDCD  4E                 	db	78
   402   00FDCE  53                 	db	83
   403   00FDCF  55                 	db	85
   404   00FDD0  5C                 	db	92
   405   00FDD1  5F                 	db	95
   406   00FDD2  60                 	db	96
   407   00FDD3  65                 	db	101
   408   00FDD4  69                 	db	105
   409   00FDD5  6A                 	db	106
   410   00FDD6  72                 	db	114
   411   00FDD7  77                 	db	119
   412   00FDD8  78                 	db	120
   413   00FDD9  7B                 	db	123
   414   00FDDA  7E                 	db	126
   415   00FDDB                     __end_of_xorSequences:
   416                           	callstack 0
   417   00FDDB                     ___secs_to_tm@days_in_month:
   418                           	callstack 0
   419   00FDDB  1F                 	db	31
   420   00FDDC  1E                 	db	30
   421   00FDDD  1F                 	db	31
   422   00FDDE  1E                 	db	30
   423   00FDDF  1F                 	db	31
   424   00FDE0  1F                 	db	31
   425   00FDE1  1E                 	db	30
   426   00FDE2  1F                 	db	31
   427   00FDE3  1E                 	db	30
   428   00FDE4  1F                 	db	31
   429   00FDE5  1F                 	db	31
   430   00FDE6  1D                 	db	29
   431   00FDE7                     __end_of___secs_to_tm@days_in_month:
   432                           	callstack 0
   433   00FDE7  2710               	dw	10000
   434   00FDE9  0000               	dw	0
   435   00FDEB                     __end_of_tReadIoSignalWaitTime:
   436                           	callstack 0
   437   00FDEB  0BB8               	dw	3000
   438   00FDED  0000               	dw	0
   439   00FDEF                     __end_of_tRestoreTime:
   440                           	callstack 0
   441   00FDEF  EA60               	dw	60000
   442   00FDF1  0000               	dw	0
   443   00FDF3                     __end_of_tParkTime:
   444                           	callstack 0
   445   00FDF3  03E8               	dw	1000
   446   00FDF5  0000               	dw	0
   447   00FDF7                     __end_of_tSwitchPointWaitTime:
   448                           	callstack 0
   449   00FDF7  0005               	dw	5
   450   00FDF9  0000               	dw	0
   451   00FDFB                     __end_of_tHallSignalDebounceTime:
   452                           	callstack 0
   453   00FDFB                     _tBlkOutDebounceTime:
   454                           	callstack 0
   455   00FDFB  07D0               	dw	2000
   456   00FDFD  0000               	dw	0
   457   00FDFF                     __end_of_tBlkOutDebounceTime:
   458                           	callstack 0
   459   00FDFF                     _tIoSignalDebounceTime:
   460                           	callstack 0
   461   00FDFF  00C8               	dw	200
   462   00FE01  0000               	dw	0
   463   00FE03                     __end_of_tIoSignalDebounceTime:
   464                           	callstack 0
   465   00FE03  000A               	dw	10
   466   00FE05                     __end_of_udpTrans_t_length:
   467                           	callstack 0
   468   00FE05  00                 	db	0
   469   00FE06                     __end_of_tRandomShift:
   470                           	callstack 0
   471   00FE06                     _broadcastMAC:
   472                           	callstack 0
   473   00FE06  FF                 	db	255
   474   00FE07  FF                 	db	255
   475   00FE08  FF                 	db	255
   476   00FE09  FF                 	db	255
   477   00FE0A  FF                 	db	255
   478   00FE0B  FF                 	db	255
   479   00FE0C                     __end_of_broadcastMAC:
   480                           	callstack 0
   481   00FE0C                     _UDP_CallBackTable:
   482                           	callstack 0
   483   00FE0C  EA60               	dw	60000
   484   00FE0E  DE                 	db	low _UDPxDATAxRECV
   485   00FE0F  64                 	db	high _UDPxDATAxRECV
   486   00FE10  01                 	db	low (_UDPxDATAxRECV shr (0+16))
   487   00FE11                     __end_of_UDP_CallBackTable:
   488                           	callstack 0
   489   00FE11  03E8               	dw	1000
   490   00FE13  0000               	dw	0
   491   00FE15                     __end_of_tFactorSec:
   492                           	callstack 0
   493   000000                     _EDMAND	set	3826
   494   000000                     _TMR0L	set	4054
   495   000000                     _TMR0H	set	4055
   496   000000                     _TRISJ	set	3994
   497   000000                     _TRISD	set	3989
   498   000000                     _TRISC	set	3988
   499   000000                     _TRISH	set	3993
   500   000000                     _TRISB	set	3987
   501   000000                     _TRISG	set	3992
   502   000000                     _TRISA	set	3986
   503   000000                     _TRISF	set	3991
   504   000000                     _TRISE	set	3990
   505   000000                     _LATH	set	3984
   506   000000                     _LATC	set	3979
   507   000000                     _LATG	set	3983
   508   000000                     _LATB	set	3978
   509   000000                     _LATF	set	3982
   510   000000                     _LATA	set	3977
   511   000000                     _LATJ	set	3985
   512   000000                     _LATE	set	3981
   513   000000                     _OSCTUNE	set	3995
   514   000000                     _PIR2bits	set	4001
   515   000000                     _MAADR6	set	3713
   516   000000                     _MAADR5	set	3712
   517   000000                     _MAADR4	set	3715
   518   000000                     _MAADR3	set	3714
   519   000000                     _MAADR1	set	3716
   520   000000                     _MACON1	set	3744
   521   000000                     _ESTATbits	set	3837
   522   000000                     _ECON1	set	4050
   523   000000                     _GIE	set	32663
   524   000000                     _LATD	set	3980
   525   00FE15  3C                 	db	60	;'<'
   526   00FE16  25                 	db	37
   527   00FE17  64                 	db	100	;'d'
   528   00FE18  3E                 	db	62	;'>'
   529   00FE19  25                 	db	37
   530   00FE1A  64                 	db	100	;'d'
   531   00FE1B  20                 	db	32
   532   00FE1C  25                 	db	37
   533   00FE1D  64                 	db	100	;'d'
   534   00FE1E  2D                 	db	45
   535   00FE1F  25                 	db	37
   536   00FE20  2E                 	db	46
   537   00FE21  32                 	db	50	;'2'
   538   00FE22  64                 	db	100	;'d'
   539   00FE23  2D                 	db	45
   540   00FE24  25                 	db	37
   541   00FE25  2E                 	db	46
   542   00FE26  32                 	db	50	;'2'
   543   00FE27  64                 	db	100	;'d'
   544   00FE28  54                 	db	84	;'T'
   545   00FE29  25                 	db	37
   546   00FE2A  2E                 	db	46
   547   00FE2B  32                 	db	50	;'2'
   548   00FE2C  64                 	db	100	;'d'
   549   00FE2D  3A                 	db	58	;':'
   550   00FE2E  25                 	db	37
   551   00FE2F  2E                 	db	46
   552   00FE30  32                 	db	50	;'2'
   553   00FE31  64                 	db	100	;'d'
   554   00FE32  3A                 	db	58	;':'
   555   00FE33  25                 	db	37
   556   00FE34  2E                 	db	46
   557   00FE35  32                 	db	50	;'2'
   558   00FE36  64                 	db	100	;'d'
   559   00FE37  5A                 	db	90	;'Z'
   560   00FE38  20                 	db	32
   561   00FE39  25                 	db	37
   562   00FE3A  64                 	db	100	;'d'
   563   00FE3B  2E                 	db	46
   564   00FE3C  25                 	db	37
   565   00FE3D  64                 	db	100	;'d'
   566   00FE3E  2E                 	db	46
   567   00FE3F  25                 	db	37
   568   00FE40  64                 	db	100	;'d'
   569   00FE41  2E                 	db	46
   570   00FE42  25                 	db	37
   571   00FE43  64                 	db	100	;'d'
   572   00FE44  20                 	db	32
   573   00FE45  25                 	db	37
   574   00FE46  73                 	db	115	;'s'
   575   00FE47  20                 	db	32
   576   00FE48  25                 	db	37
   577   00FE49  73                 	db	115	;'s'
   578   00FE4A  20                 	db	32
   579   00FE4B  25                 	db	37
   580   00FE4C  73                 	db	115	;'s'
   581   00FE4D  20                 	db	32
   582   00FE4E  25                 	db	37
   583   00FE4F  73                 	db	115	;'s'
   584   00FE50  5B                 	db	91	;'['
   585   00FE51  25                 	db	37
   586   00FE52  73                 	db	115	;'s'
   587   00FE53  5D                 	db	93	;']'
   588   00FE54  0D                 	db	13
   589   00FE55  0A                 	db	10
   590   00FE56  00                 	db	0
   591   00FE57                     STR_6:
   592   00FE57  0A                 	db	10
   593   00FE58  0A                 	db	10
   594   00FE59  53                 	db	83	;'S'
   595   00FE5A  74                 	db	116	;'t'
   596   00FE5B  61                 	db	97	;'a'
   597   00FE5C  72                 	db	114	;'r'
   598   00FE5D  74                 	db	116	;'t'
   599   00FE5E  69                 	db	105	;'i'
   600   00FE5F  6E                 	db	110	;'n'
   601   00FE60  67                 	db	103	;'g'
   602   00FE61  20                 	db	32
   603   00FE62  53                 	db	83	;'S'
   604   00FE63  79                 	db	121	;'y'
   605   00FE64  73                 	db	115	;'s'
   606   00FE65  6C                 	db	108	;'l'
   607   00FE66  6F                 	db	111	;'o'
   608   00FE67  67                 	db	103	;'g'
   609   00FE68  20                 	db	32
   610   00FE69  61                 	db	97	;'a'
   611   00FE6A  74                 	db	116	;'t'
   612   00FE6B  20                 	db	32
   613   00FE6C  25                 	db	37
   614   00FE6D  6C                 	db	108	;'l'
   615   00FE6E  75                 	db	117	;'u'
   616   00FE6F  0A                 	db	10
   617   00FE70  00                 	db	0
   618   00FE71                     STR_41:
   619   00FE71  69                 	db	105	;'i'
   620   00FE72  63                 	db	99	;'c'
   621   00FE73  6D                 	db	109	;'m'
   622   00FE74  70                 	db	112	;'p'
   623   00FE75  20                 	db	32
   624   00FE76  77                 	db	119	;'w'
   625   00FE77  72                 	db	114	;'r'
   626   00FE78  6F                 	db	111	;'o'
   627   00FE79  6E                 	db	110	;'n'
   628   00FE7A  67                 	db	103	;'g'
   629   00FE7B  20                 	db	32
   630   00FE7C  63                 	db	99	;'c'
